2014-01-05 02:00:01,-2
2014-01-05 02:00:03,-2
2014-01-05 02:00:05,-2
2014-01-05 02:00:07,0
2014-01-05 02:00:09,0
2014-01-05 02:00:11,-1
2014-01-05 02:00:13,0
2014-01-05 02:00:15,0
2014-01-05 02:00:17,0
2014-01-05 02:00:19,0
2014-01-05 02:00:21,0
2014-01-05 02:00:23,-1
2014-01-05 02:00:25,0
2014-01-05 02:00:27,0
2014-01-05 02:00:29,0
2014-01-05 02:00:31,-1
2014-01-05 02:00:33,-1
2014-01-05 02:00:35,-1
2014-01-05 02:00:37,-2
2014-01-05 02:00:39,-1
2014-01-05 02:00:41,0
2014-01-05 02:00:43,-1
2014-01-05 02:00:45,0
2014-01-05 02:00:47,0
2014-01-05 02:00:49,0
2014-01-05 02:00:51,0
2014-01-05 02:00:53,0
2014-01-05 02:00:55,-1
2014-01-05 02:00:57,0
2014-01-05 02:00:59,0
2014-01-05 02:01:01,0
2014-01-05 02:01:03,0
2014-01-05 02:01:05,0
2014-01-05 02:01:07,0
2014-01-05 02:01:09,0
2014-01-05 02:01:11,-1
2014-01-05 02:01:13,-1
2014-01-05 02:01:15,0
2014-01-05 02:01:17,0
2014-01-05 02:01:19,0
2014-01-05 02:01:21,0
2014-01-05 02:01:23,-1
2014-01-05 02:01:25,-1
2014-01-05 02:01:27,0
2014-01-05 02:01:29,0
2014-01-05 02:01:31,0
2014-01-05 02:01:33,0
2014-01-05 02:01:35,0
2014-01-05 02:01:37,0
2014-01-05 02:01:39,0
2014-01-05 02:01:41,0
2014-01-05 02:01:43,0
2014-01-05 02:01:45,0
2014-01-05 02:01:47,0
2014-01-05 02:01:49,0
2014-01-05 02:01:51,0
2014-01-05 02:01:53,0
2014-01-05 02:01:55,0
2014-01-05 02:01:57,0
2014-01-05 02:01:59,0
2014-01-05 02:02:01,0
2014-01-05 02:02:03,0
2014-01-05 02:02:05,0
2014-01-05 02:02:07,0
2014-01-05 02:02:09,0
2014-01-05 02:02:11,0
2014-01-05 02:02:13,0
2014-01-05 02:02:15,-1
2014-01-05 02:02:17,0
2014-01-05 02:02:19,0
2014-01-05 02:02:21,0
2014-01-05 02:02:23,0
2014-01-05 02:02:25,0
2014-01-05 02:02:27,0
2014-01-05 02:02:29,-1
2014-01-05 02:02:31,0
2014-01-05 02:02:33,0
2014-01-05 02:02:35,0
2014-01-05 02:02:37,0
2014-01-05 02:02:39,0
2014-01-05 02:02:41,-1
2014-01-05 02:02:43,0
2014-01-05 02:02:45,0
2014-01-05 02:02:47,0
2014-01-05 02:02:49,-1
2014-01-05 02:02:51,0
2014-01-05 02:02:53,0
2014-01-05 02:02:55,0
2014-01-05 02:02:57,0
2014-01-05 02:02:59,0
2014-01-05 02:03:01,0
2014-01-05 02:03:03,0
2014-01-05 02:03:05,0
2014-01-05 02:03:07,0
2014-01-05 02:03:09,0
2014-01-05 02:03:11,0
2014-01-05 02:03:13,0
2014-01-05 02:03:15,-1
2014-01-05 02:03:17,0
2014-01-05 02:03:19,0
2014-01-05 02:03:21,0
2014-01-05 02:03:23,-1
2014-01-05 02:03:25,0
2014-01-05 02:03:27,0
2014-01-05 02:03:29,0
2014-01-05 02:03:31,-1
2014-01-05 02:03:33,0
2014-01-05 02:03:35,0
2014-01-05 02:03:37,0
2014-01-05 02:03:39,-2
2014-01-05 02:03:41,-2
2014-01-05 02:03:43,-1
2014-01-05 02:03:45,-1
2014-01-05 02:03:47,-1
2014-01-05 02:03:49,-1
2014-01-05 02:03:51,0
2014-01-05 02:03:53,0
2014-01-05 02:03:55,-1
2014-01-05 02:03:57,0
2014-01-05 02:03:59,-1
2014-01-05 02:04:01,0
2014-01-05 02:04:03,0
2014-01-05 02:04:05,-1
2014-01-05 02:04:07,0
2014-01-05 02:04:09,-1
2014-01-05 02:04:11,0
2014-01-05 02:04:13,-2
2014-01-05 02:04:15,-1
2014-01-05 02:04:17,-2
2014-01-05 02:04:19,-2
2014-01-05 02:04:21,-1
2014-01-05 02:04:23,0
2014-01-05 02:04:25,0
2014-01-05 02:04:27,0
2014-01-05 02:04:29,0
2014-01-05 02:04:31,0
2014-01-05 02:04:33,-1
2014-01-05 02:04:35,0
2014-01-05 02:04:37,-1
2014-01-05 02:04:39,0
2014-01-05 02:04:41,-2
2014-01-05 02:04:43,-1
2014-01-05 02:04:45,-1
2014-01-05 02:04:47,-1
2014-01-05 02:04:49,-1
2014-01-05 02:04:51,-1
2014-01-05 02:04:53,0
2014-01-05 02:04:55,-1
2014-01-05 02:04:57,-1
2014-01-05 02:04:59,-1
2014-01-05 02:05:01,0
2014-01-05 02:05:03,-1
2014-01-05 02:05:05,0
2014-01-05 02:05:07,-1
2014-01-05 02:05:09,0
2014-01-05 02:05:11,0
2014-01-05 02:05:13,0
2014-01-05 02:05:15,-1
2014-01-05 02:05:17,0
2014-01-05 02:05:19,0
2014-01-05 02:05:21,0
2014-01-05 02:05:23,0
2014-01-05 02:05:25,0
2014-01-05 02:05:27,-1
2014-01-05 02:05:29,-1
2014-01-05 02:05:31,0
2014-01-05 02:05:33,0
2014-01-05 02:05:35,-1
2014-01-05 02:05:37,0
2014-01-05 02:05:39,0
2014-01-05 02:05:41,-1
2014-01-05 02:05:43,0
2014-01-05 02:05:45,-1
2014-01-05 02:05:47,-1
2014-01-05 02:05:49,-1
2014-01-05 02:05:51,0
2014-01-05 02:05:53,0
2014-01-05 02:05:55,0
2014-01-05 02:05:57,0
2014-01-05 02:05:59,0
2014-01-05 02:06:01,-1
2014-01-05 02:06:03,-1
2014-01-05 02:06:05,0
2014-01-05 02:06:07,-1
2014-01-05 02:06:09,0
2014-01-05 02:06:11,-1
2014-01-05 02:06:13,0
2014-01-05 02:06:15,0
2014-01-05 02:06:17,0
2014-01-05 02:06:19,0
2014-01-05 02:06:21,0
2014-01-05 02:06:23,0
2014-01-05 02:06:25,0
2014-01-05 02:06:27,1
2014-01-05 02:06:29,0
2014-01-05 02:06:31,-1
2014-01-05 02:06:33,0
2014-01-05 02:06:35,0
2014-01-05 02:06:37,0
2014-01-05 02:06:39,0
2014-01-05 02:06:41,0
2014-01-05 02:06:43,0
2014-01-05 02:06:45,0
2014-01-05 02:06:47,0
2014-01-05 02:06:49,0
2014-01-05 02:06:51,0
2014-01-05 02:06:53,0
2014-01-05 02:06:55,0
2014-01-05 02:06:57,0
