2014-01-05 02:00:01,      37
2014-01-05 02:00:03,      37
2014-01-05 02:00:05,      37
2014-01-05 02:00:07,      37
2014-01-05 02:00:09,      36
2014-01-05 02:00:11,      37
2014-01-05 02:00:13,      36
2014-01-05 02:00:15,      36
2014-01-05 02:00:17,      37
2014-01-05 02:00:19,      37
2014-01-05 02:00:21,      36
2014-01-05 02:00:23,      37
2014-01-05 02:00:25,      36
2014-01-05 02:00:27,      37
2014-01-05 02:00:29,      36
2014-01-05 02:00:31,      37
2014-01-05 02:00:33,      36
2014-01-05 02:00:35,      36
2014-01-05 02:00:37,      37
2014-01-05 02:00:39,      37
2014-01-05 02:00:41,      37
2014-01-05 02:00:43,      37
2014-01-05 02:00:45,      36
2014-01-05 02:00:47,      37
2014-01-05 02:00:49,      37
2014-01-05 02:00:51,      36
2014-01-05 02:00:53,      36
2014-01-05 02:00:55,      37
2014-01-05 02:00:57,      37
2014-01-05 02:00:59,      37
2014-01-05 02:01:01,      37
2014-01-05 02:01:03,      37
2014-01-05 02:01:05,      37
2014-01-05 02:01:07,      36
2014-01-05 02:01:09,      36
2014-01-05 02:01:11,      38
2014-01-05 02:01:13,      36
2014-01-05 02:01:15,      36
2014-01-05 02:01:17,      37
2014-01-05 02:01:19,      36
2014-01-05 02:01:21,      37
2014-01-05 02:01:23,      36
2014-01-05 02:01:25,      37
2014-01-05 02:01:27,      36
2014-01-05 02:01:29,      37
2014-01-05 02:01:31,      37
2014-01-05 02:01:33,      37
2014-01-05 02:01:35,      37
2014-01-05 02:01:37,      37
2014-01-05 02:01:39,      37
2014-01-05 02:01:41,      36
2014-01-05 02:01:43,      37
2014-01-05 02:01:45,      37
2014-01-05 02:01:47,      36
2014-01-05 02:01:49,      37
2014-01-05 02:01:51,      37
2014-01-05 02:01:53,      36
2014-01-05 02:01:55,      38
2014-01-05 02:01:57,      36
2014-01-05 02:01:59,      37
2014-01-05 02:02:01,      37
2014-01-05 02:02:03,      37
2014-01-05 02:02:05,      37
2014-01-05 02:02:07,      37
2014-01-05 02:02:09,      37
2014-01-05 02:02:11,      37
2014-01-05 02:02:13,      37
2014-01-05 02:02:15,      37
2014-01-05 02:02:17,      37
2014-01-05 02:02:19,      36
2014-01-05 02:02:21,      37
2014-01-05 02:02:23,      36
2014-01-05 02:02:25,      37
2014-01-05 02:02:27,      37
2014-01-05 02:02:29,      37
2014-01-05 02:02:31,      37
2014-01-05 02:02:33,      37
2014-01-05 02:02:35,      36
2014-01-05 02:02:37,      36
2014-01-05 02:02:39,      37
2014-01-05 02:02:41,      37
2014-01-05 02:02:43,      36
2014-01-05 02:02:45,      36
2014-01-05 02:02:47,      36
2014-01-05 02:02:49,      37
2014-01-05 02:02:51,      37
2014-01-05 02:02:53,      36
2014-01-05 02:02:55,      36
2014-01-05 02:02:57,      37
2014-01-05 02:02:59,      36
2014-01-05 02:03:01,      36
2014-01-05 02:03:03,      37
2014-01-05 02:03:05,      37
2014-01-05 02:03:07,      37
2014-01-05 02:03:09,      37
2014-01-05 02:03:11,      37
2014-01-05 02:03:13,      37
2014-01-05 02:03:15,      37
2014-01-05 02:03:17,      37
2014-01-05 02:03:19,      37
2014-01-05 02:03:21,      37
2014-01-05 02:03:23,      37
2014-01-05 02:03:25,      37
2014-01-05 02:03:27,      36
2014-01-05 02:03:29,      37
2014-01-05 02:03:31,      37
2014-01-05 02:03:33,      37
2014-01-05 02:03:35,      37
2014-01-05 02:03:37,      37
2014-01-05 02:03:39,      37
2014-01-05 02:03:41,      37
2014-01-05 02:03:43,      37
2014-01-05 02:03:45,      37
2014-01-05 02:03:47,      37
2014-01-05 02:03:49,      36
2014-01-05 02:03:51,      37
2014-01-05 02:03:53,      37
2014-01-05 02:03:55,      37
2014-01-05 02:03:57,      36
2014-01-05 02:03:59,      37
2014-01-05 02:04:01,      36
2014-01-05 02:04:03,      36
2014-01-05 02:04:05,      37
2014-01-05 02:04:07,      37
2014-01-05 02:04:09,      37
2014-01-05 02:04:11,      36
2014-01-05 02:04:13,      37
2014-01-05 02:04:15,      36
2014-01-05 02:04:17,      36
2014-01-05 02:04:19,      36
2014-01-05 02:04:21,      37
2014-01-05 02:04:23,      37
2014-01-05 02:04:25,      37
2014-01-05 02:04:27,      37
2014-01-05 02:04:29,      37
2014-01-05 02:04:31,      37
2014-01-05 02:04:33,      37
2014-01-05 02:04:35,      36
2014-01-05 02:04:37,      36
2014-01-05 02:04:39,      37
2014-01-05 02:04:41,      37
2014-01-05 02:04:43,      37
2014-01-05 02:04:45,      36
2014-01-05 02:04:47,      37
2014-01-05 02:04:49,      36
2014-01-05 02:04:51,      37
2014-01-05 02:04:53,      37
2014-01-05 02:04:55,      38
2014-01-05 02:04:57,      37
2014-01-05 02:04:59,      37
2014-01-05 02:05:01,      37
2014-01-05 02:05:03,      37
2014-01-05 02:05:05,      37
2014-01-05 02:05:07,      37
2014-01-05 02:05:09,      37
2014-01-05 02:05:11,      37
2014-01-05 02:05:13,      37
2014-01-05 02:05:15,      36
2014-01-05 02:05:17,      37
2014-01-05 02:05:19,      37
2014-01-05 02:05:21,      36
2014-01-05 02:05:23,      36
2014-01-05 02:05:25,      37
2014-01-05 02:05:27,      36
2014-01-05 02:05:29,      36
2014-01-05 02:05:31,      37
2014-01-05 02:05:33,      37
2014-01-05 02:05:35,      37
2014-01-05 02:05:37,      37
2014-01-05 02:05:39,      36
2014-01-05 02:05:41,      37
2014-01-05 02:05:43,      37
2014-01-05 02:05:45,      37
2014-01-05 02:05:47,      37
2014-01-05 02:05:49,      37
2014-01-05 02:05:51,      37
2014-01-05 02:05:53,      37
2014-01-05 02:05:55,      37
2014-01-05 02:05:57,      36
2014-01-05 02:05:59,      37
2014-01-05 02:06:01,      37
2014-01-05 02:06:03,      37
2014-01-05 02:06:05,      38
2014-01-05 02:06:07,      37
2014-01-05 02:06:09,      37
2014-01-05 02:06:11,      36
2014-01-05 02:06:13,      37
2014-01-05 02:06:15,      37
2014-01-05 02:06:17,      37
2014-01-05 02:06:19,      37
2014-01-05 02:06:21,      37
2014-01-05 02:06:23,      37
2014-01-05 02:06:25,      37
2014-01-05 02:06:27,      37
2014-01-05 02:06:29,      36
2014-01-05 02:06:31,      37
2014-01-05 02:06:33,      36
2014-01-05 02:06:35,      36
2014-01-05 02:06:37,      36
2014-01-05 02:06:39,      36
2014-01-05 02:06:41,      37
2014-01-05 02:06:43,      36
2014-01-05 02:06:45,      37
2014-01-05 02:06:47,      36
2014-01-05 02:06:49,      37
2014-01-05 02:06:51,      37
2014-01-05 02:06:53,      36
2014-01-05 02:06:55,      37
2014-01-05 02:06:57,      36
2014-01-05 02:06:59,      37
2014-01-05 02:07:01,      37
2014-01-05 02:07:03,      37
2014-01-05 02:07:05,      37
2014-01-05 02:07:07,      37
2014-01-05 02:07:09,      37
2014-01-05 02:07:11,      37
2014-01-05 02:07:13,      37
2014-01-05 02:07:15,      36
2014-01-05 02:07:17,      37
2014-01-05 02:07:19,      37
2014-01-05 02:07:21,      37
2014-01-05 02:07:23,      37
2014-01-05 02:07:25,      37
2014-01-05 02:07:27,      36
2014-01-05 02:07:29,      37
2014-01-05 02:07:31,      37
2014-01-05 02:07:33,      36
2014-01-05 02:07:35,      37
2014-01-05 02:07:37,      37
2014-01-05 02:07:39,      37
2014-01-05 02:07:41,      36
2014-01-05 02:07:43,      37
2014-01-05 02:07:45,      36
2014-01-05 02:07:47,      37
2014-01-05 02:07:49,      37
2014-01-05 02:07:51,      36
2014-01-05 02:07:53,      37
2014-01-05 02:07:55,      37
2014-01-05 02:07:57,      37
2014-01-05 02:07:59,      37
2014-01-05 02:08:01,      37
2014-01-05 02:08:03,      37
2014-01-05 02:08:05,      36
2014-01-05 02:08:07,      37
2014-01-05 02:08:09,      36
2014-01-05 02:08:11,      37
2014-01-05 02:08:13,      37
2014-01-05 02:08:15,      37
2014-01-05 02:08:17,      37
2014-01-05 02:08:19,      38
2014-01-05 02:08:21,      37
2014-01-05 02:08:23,      37
2014-01-05 02:08:25,      37
2014-01-05 02:08:27,      36
2014-01-05 02:08:29,      37
2014-01-05 02:08:31,      38
2014-01-05 02:08:33,      36
2014-01-05 02:08:35,      37
2014-01-05 02:08:37,      36
2014-01-05 02:08:39,      37
2014-01-05 02:08:41,      37
2014-01-05 02:08:43,      36
2014-01-05 02:08:45,      37
2014-01-05 02:08:47,      37
2014-01-05 02:08:49,      37
2014-01-05 02:08:51,      37
2014-01-05 02:08:53,      36
2014-01-05 02:08:55,      37
2014-01-05 02:08:57,      37
2014-01-05 02:08:59,      37
2014-01-05 02:09:01,      37
2014-01-05 02:09:03,      37
2014-01-05 02:09:05,      37
2014-01-05 02:09:07,      37
2014-01-05 02:09:09,      38
2014-01-05 02:09:11,      37
2014-01-05 02:09:13,      37
2014-01-05 02:09:15,      36
2014-01-05 02:09:17,      37
2014-01-05 02:09:19,      37
