2014-01-05 02:00:01,       3
2014-01-05 02:00:03,       3
2014-01-05 02:00:05,       3
2014-01-05 02:00:07,       2
2014-01-05 02:00:09,       2
2014-01-05 02:00:11,       2
2014-01-05 02:00:13,       2
2014-01-05 02:00:15,       3
2014-01-05 02:00:17,       3
2014-01-05 02:00:19,       2
2014-01-05 02:00:21,       2
2014-01-05 02:00:23,       2
2014-01-05 02:00:25,       2
2014-01-05 02:00:27,       2
2014-01-05 02:00:29,       2
2014-01-05 02:00:31,       2
2014-01-05 02:00:33,       2
2014-01-05 02:00:35,       2
2014-01-05 02:00:37,       2
2014-01-05 02:00:39,       3
2014-01-05 02:00:41,       2
2014-01-05 02:00:43,       2
2014-01-05 02:00:45,       2
2014-01-05 02:00:47,       1
2014-01-05 02:00:49,       2
2014-01-05 02:00:51,       2
2014-01-05 02:00:53,       2
2014-01-05 02:00:55,       2
2014-01-05 02:00:57,       2
2014-01-05 02:00:59,       2
2014-01-05 02:01:01,       2
2014-01-05 02:01:03,       2
2014-01-05 02:01:05,       2
2014-01-05 02:01:07,       2
2014-01-05 02:01:09,       2
2014-01-05 02:01:11,       2
2014-01-05 02:01:13,       2
2014-01-05 02:01:15,       2
2014-01-05 02:01:17,       2
2014-01-05 02:01:19,       2
2014-01-05 02:01:21,       2
2014-01-05 02:01:23,       2
2014-01-05 02:01:25,       2
2014-01-05 02:01:27,       2
2014-01-05 02:01:29,       3
2014-01-05 02:01:31,       2
2014-01-05 02:01:33,       2
2014-01-05 02:01:35,       2
2014-01-05 02:01:37,       2
2014-01-05 02:01:39,       2
2014-01-05 02:01:41,       2
2014-01-05 02:01:43,       3
2014-01-05 02:01:45,       2
2014-01-05 02:01:47,       3
2014-01-05 02:01:49,       2
2014-01-05 02:01:51,       2
2014-01-05 02:01:53,       2
2014-01-05 02:01:55,       2
2014-01-05 02:01:57,       2
2014-01-05 02:01:59,       2
2014-01-05 02:02:01,       2
2014-01-05 02:02:03,       2
2014-01-05 02:02:05,       3
2014-01-05 02:02:07,       2
2014-01-05 02:02:09,       2
2014-01-05 02:02:11,       2
2014-01-05 02:02:13,       2
2014-01-05 02:02:15,       2
2014-01-05 02:02:17,       2
2014-01-05 02:02:19,       2
2014-01-05 02:02:21,       2
2014-01-05 02:02:23,       2
2014-01-05 02:02:25,       2
2014-01-05 02:02:27,       2
2014-01-05 02:02:29,       2
2014-01-05 02:02:31,       2
2014-01-05 02:02:33,       2
2014-01-05 02:02:35,       2
2014-01-05 02:02:37,       2
2014-01-05 02:02:39,       2
2014-01-05 02:02:41,       2
2014-01-05 02:02:43,       2
2014-01-05 02:02:45,       2
2014-01-05 02:02:47,       2
2014-01-05 02:02:49,       2
2014-01-05 02:02:51,       2
2014-01-05 02:02:53,       2
2014-01-05 02:02:55,       2
2014-01-05 02:02:57,       1
2014-01-05 02:02:59,       1
2014-01-05 02:03:01,       2
2014-01-05 02:03:03,       2
2014-01-05 02:03:05,       1
2014-01-05 02:03:07,       2
2014-01-05 02:03:09,       2
2014-01-05 02:03:11,       1
2014-01-05 02:03:13,       2
2014-01-05 02:03:15,       2
2014-01-05 02:03:17,       2
2014-01-05 02:03:19,       2
2014-01-05 02:03:21,       2
2014-01-05 02:03:23,       2
2014-01-05 02:03:25,       2
2014-01-05 02:03:27,       2
2014-01-05 02:03:29,       2
2014-01-05 02:03:31,       1
2014-01-05 02:03:33,       1
2014-01-05 02:03:35,       1
2014-01-05 02:03:37,       2
2014-01-05 02:03:39,       2
2014-01-05 02:03:41,       2
2014-01-05 02:03:43,       2
2014-01-05 02:03:45,       2
2014-01-05 02:03:47,       2
2014-01-05 02:03:49,       2
2014-01-05 02:03:51,       2
2014-01-05 02:03:53,       2
2014-01-05 02:03:55,       2
2014-01-05 02:03:57,       2
2014-01-05 02:03:59,       2
2014-01-05 02:04:01,       1
2014-01-05 02:04:03,       2
2014-01-05 02:04:05,       2
2014-01-05 02:04:07,       2
2014-01-05 02:04:09,       2
2014-01-05 02:04:11,       2
2014-01-05 02:04:13,       2
2014-01-05 02:04:15,       1
2014-01-05 02:04:17,       2
2014-01-05 02:04:19,       2
2014-01-05 02:04:21,       2
2014-01-05 02:04:23,       1
2014-01-05 02:04:25,       2
2014-01-05 02:04:27,       2
2014-01-05 02:04:29,       2
2014-01-05 02:04:31,       1
2014-01-05 02:04:33,       2
2014-01-05 02:04:35,       1
2014-01-05 02:04:37,       1
2014-01-05 02:04:39,       1
2014-01-05 02:04:41,       1
2014-01-05 02:04:43,       1
2014-01-05 02:04:45,       2
2014-01-05 02:04:47,       2
2014-01-05 02:04:49,       2
2014-01-05 02:04:51,       2
2014-01-05 02:04:53,       2
2014-01-05 02:04:55,       1
2014-01-05 02:04:57,       2
2014-01-05 02:04:59,       2
2014-01-05 02:05:01,       2
2014-01-05 02:05:03,       2
2014-01-05 02:05:05,       1
2014-01-05 02:05:07,       2
2014-01-05 02:05:09,       2
2014-01-05 02:05:11,       1
2014-01-05 02:05:13,       1
2014-01-05 02:05:15,       2
2014-01-05 02:05:17,       2
2014-01-05 02:05:19,       2
2014-01-05 02:05:21,       2
2014-01-05 02:05:23,       1
2014-01-05 02:05:25,       2
2014-01-05 02:05:27,       2
2014-01-05 02:05:29,       1
2014-01-05 02:05:31,       1
2014-01-05 02:05:33,       2
2014-01-05 02:05:35,       1
2014-01-05 02:05:37,       2
2014-01-05 02:05:39,       1
2014-01-05 02:05:41,       1
2014-01-05 02:05:43,       1
2014-01-05 02:05:45,       1
2014-01-05 02:05:47,       1
2014-01-05 02:05:49,       2
2014-01-05 02:05:51,       1
2014-01-05 02:05:53,       2
2014-01-05 02:05:55,       2
2014-01-05 02:05:57,       1
2014-01-05 02:05:59,       1
2014-01-05 02:06:01,       1
2014-01-05 02:06:03,       2
2014-01-05 02:06:05,       2
2014-01-05 02:06:07,       1
2014-01-05 02:06:09,       2
2014-01-05 02:06:11,       1
2014-01-05 02:06:13,       1
2014-01-05 02:06:15,       2
2014-01-05 02:06:17,       2
2014-01-05 02:06:19,       2
